query,gold_answer,pred_answer,answer_type,file_name,rerank_scores,clause_type,retrieval_time_ms,generation_time_ms,total_time_ms,hit@1,mrr@1,recall@1,precision@1,hit@3,mrr@3,recall@3,precision@3,hit@5,mrr@5,recall@5,precision@5,hit@10,mrr@10,recall@10,precision@10,f1,precision,recall,exact_match,simple_context_coverage,simple_answer_context_overlap,simple_ground_truth_coverage
What is the Effective Date of this agreement? Answer strictly in the format mm/dd/yyyy.,4/7/17,04/07/2017,date,BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement.pdf,"[0.1329345703125, 0.1329345703125, 0.132080078125, 0.107421875, 0.0850830078125, 0.0850830078125, 0.0850830078125, 0.0850830078125, 0.0850830078125, 0.0850830078125]",Effective Date,711.799144744873,127.06828117370605,838.8969898223877,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,,,,0.0,0.3333333333333333,0.05,0.0
Does this agreement include any 'Most Favored Nation' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,RangeResourcesLouisianaInc_20150417_8-K_EX-10.5_9045501_EX-10.5_Transportation Agreement.pdf,"[0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125]",Most Favored Nation,809.9253177642822,28.503894805908203,838.4501934051514,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Exclusivity' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,"OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT.PDF","[0.2958984375, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125]",Exclusivity,925.790548324585,32.11212158203125,957.9594135284424,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Change Of Control' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,HerImports_20161018_8-KA_EX-10.14_9765707_EX-10.14_Maintenance Agreement.pdf,"[0.203125, 0.203125, 0.203125, 0.203125, 0.203125, 0.203125, 0.203125, 0.203125, 0.203125, 0.203125]",Change Of Control,415.65823554992676,28.479576110839844,444.1802501678467,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Revenue/Profit Sharing' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,STWRESOURCESHOLDINGCORP_08_06_2014-EX-10.1-COOPERATION AGREEMENT.PDF,"[0.216064453125, 0.216064453125, 0.216064453125, 0.216064453125, 0.216064453125, 0.216064453125, 0.216064453125, 0.216064453125, 0.216064453125, 0.216064453125]",Revenue/Profit Sharing,832.0596218109131,29.060840606689453,861.1674308776855,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Liquidated Damages' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,VITAMINSHOPPECOMINC_09_13_1999-EX-10.26-SPONSORSHIP AGREEMENT.PDF,"[0.802734375, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875]",Liquidated Damages,755.6712627410889,32.26113319396973,787.959098815918,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.02857142857142857,1.0
Does this agreement include any 'License Grant' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SMITHELECTRICVEHICLESCORP_04_04_2012-EX-10.26-FLEET MAINTENANCE AGREEMENT.PDF,"[0.2239990234375, 0.2239990234375, 0.2239990234375, 0.2239990234375, 0.2239990234375, 0.2239990234375, 0.2239990234375, 0.2239990234375, 0.2239990234375, 0.2239990234375]",License Grant,897.4077701568604,29.08921241760254,926.5403747558594,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.1,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Termination For Convenience' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,AgapeAtpCorp_20191202_10-KA_EX-10.1_11911128_EX-10.1_Supply Agreement.pdf,"[0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375]",Termination For Convenience,1215.9976959228516,28.985977172851562,1245.0282573699951,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Unlimited/All-You-Can-Eat-License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement.pdf,"[0.2315673828125, 0.2247314453125, 0.2247314453125, 0.1812744140625, 0.1795654296875, 0.08062744140625, 0.07891845703125, 0.071044921875, 0.06329345703125, 0.0574951171875]",Unlimited/All-You-Can-Eat-License,998.4118938446045,50.4150390625,1048.851490020752,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0035842293906810036,1.0
Does this agreement include any 'Insurance' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SalesforcecomInc_20171122_10-Q_EX-10.1_10961535_EX-10.1_Reseller Agreement.pdf,"[0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375]",Insurance,498.1212615966797,28.460025787353516,526.6029834747314,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.125,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Warranty Duration in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",No,Answer: The agreement does not specify a Warranty Duration.,boolean,SUNTRONCORP_05_17_2006-EX-10.22-MAINTENANCE AGREEMENT.PDF,"[0.2822265625, 0.0723876953125, 0.06097412109375, 0.060760498046875, 0.04132080078125, 0.03033447265625, 0.029083251953125, 0.029083251953125, 0.029083251953125, 0.029083251953125]",Warranty Duration,1078.1350135803223,162.0960235595703,1240.262746810913,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.016483516483516484,0.0
Does this agreement include any 'Unlimited/All-You-Can-Eat-License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ACCELERATEDTECHNOLOGIESHOLDINGCORP_04_24_2003-EX-10.13-JOINT VENTURE AGREEMENT.PDF,"[0.18359375, 0.18359375, 0.18359375, 0.18359375, 0.18359375, 0.18359375, 0.18359375, 0.18359375, 0.18359375, 0.18359375]",Unlimited/All-You-Can-Eat-License,752.3608207702637,29.994964599609375,782.3760509490967,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Affiliate License-Licensor' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement.pdf,"[0.75341796875, 0.257568359375, 0.1666259765625, 0.1666259765625, 0.1666259765625, 0.1666259765625, 0.1666259765625, 0.1666259765625, 0.1666259765625, 0.1571044921875]",Affiliate License-Licensor,1040.3175354003906,39.043426513671875,1079.413652420044,0,0.0,0.0,0.0,1,0.3333333333333333,1.0,0.3333333333333333,1,0.3333333333333333,1.0,0.2,1,0.3333333333333333,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Warranty Duration in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",No,"The contract does not mention a ""Warranty Duration."" The only duration specified is the term of the agreement, which is five (5) years. However, since the question asks specifically for the ""Warranty Duration,"" and no warranty period is outlined, there is no applicable warranty duration.",boolean,RISEEDUCATIONCAYMANLTD_04_17_2020-EX-4.23-SERVICE AGREEMENT.PDF,"[0.056243896484375, 0.044677734375, 0.041778564453125, 0.0384521484375, 0.034759521484375, 0.029083251953125, 0.029083251953125, 0.029083251953125, 0.029083251953125, 0.029083251953125]",Warranty Duration,816.4241313934326,625.4124641418457,1441.8630599975586,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.04347826086956522,0.022222222222222223,1.0,0.0,0.3,0.1702127659574468,0.0
Does this agreement include any 'Most Favored Nation' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,MERITLIFEINSURANCECO_06_19_2020-EX-10.(XIV)-MASTER SERVICES AGREEMENT.PDF,"[0.473876953125, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375]",Most Favored Nation,877.7866363525391,32.649993896484375,910.4623794555664,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
What is the Agreement Date of this agreement? Answer strictly in the format mm/dd/yyyy.,6/29/06,06/29/2006,date,PRIMEENERGYRESOURCESCORP_04_02_2007-EX-10.28-COMPLETION AND LIQUIDITY MAINTENANCE AGREEMENT.PDF,"[0.21337890625, 0.21337890625, 0.10595703125, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625]",Agreement Date,508.1818103790283,123.9006519317627,632.1320533752441,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,,,,0.0,0.6666666666666666,0.26666666666666666,0.3333333333333333
Does this agreement include any 'Cap On Liability' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"SightLife Surgical, Inc. - STRATEGIC SALES & MARKETING AGREEMENT.PDF","[0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375]",Cap On Liability,773.7042903900146,28.521060943603516,802.2489547729492,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.25,1.0,0.2,1,0.25,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
What is the Agreement Date of this agreement? Answer strictly in the format mm/dd/yyyy.,7/1/17,07/01/2017,date,BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement1.pdf,"[0.24072265625, 0.1044921875, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625]",Agreement Date,881.1397552490234,123.75640869140625,1004.9431324005127,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,,,,0.0,0.3333333333333333,0.2,0.0
Does this agreement include any 'Minimum Commitment' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.10_7346719_EX-10.10_Affiliate Agreement.pdf,"[0.312255859375, 0.26416015625, 0.26416015625, 0.1859130859375, 0.1859130859375, 0.18359375, 0.18359375, 0.1412353515625, 0.1317138671875, 0.1312255859375]",Minimum Commitment,988.7793064117432,61.00749969482422,1049.835205078125,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.1111111111111111,0.3333333333333333,0.1,0.0,0.0,0.0,0.0,1.0,0.0024630541871921183,0.0
What is the Document Name in this agreement?,e-business Hosting Agreement,"The Document Name in this agreement is ""e-business Hosting Agreement"".",entity,QuantumGroupIncFl_20090120_8-K_EX-99.2_3672910_EX-99.2_Hosting Agreement.pdf,"[0.5107421875, 0.158203125, 0.1500244140625, 0.1441650390625, 0.11279296875, 0.11279296875, 0.11279296875, 0.11279296875, 0.11279296875, 0.11279296875]",Document Name,808.957576751709,172.99509048461914,982.0029735565186,0,0.0,0.0,0.0,1,0.5,1.0,0.3333333333333333,1,0.5,1.0,0.2,1,0.5,1.0,0.1,,,,0.0,0.8,0.07058823529411765,1.0
What is the Governing Law of this agreement? Answer with the name of a state or country only.,New York,New York,entity,BloomEnergyCorp_20180321_DRSA (on S-1)_EX-10_11240356_EX-10_Maintenance Agreement.pdf,"[0.55810546875, 0.26904296875, 0.216064453125, 0.154541015625, 0.154541015625, 0.154541015625, 0.154541015625, 0.154541015625, 0.154541015625, 0.1422119140625]",Governing Law,934.5724582672119,51.850080490112305,986.4416122436523,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,,,,1.0,1.0,0.014388489208633093,1.0
Does this agreement include any 'Affiliate License-Licensee' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,CHINARECYCLINGENERGYCORP_11_14_2013-EX-10.6-Cooperation Agreement.PDF,"[0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625]",Affiliate License-Licensee,581.3641548156738,30.118703842163086,611.5186214447021,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Volume Restriction' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,GSVINC_05_15_1998-EX-10-SPONSORSHIP AGREEMENT.PDF,"[0.19677734375, 0.19677734375, 0.19677734375, 0.19677734375, 0.19677734375, 0.19677734375, 0.19677734375, 0.19677734375, 0.19677734375, 0.19677734375]",Volume Restriction,806.4844608306885,30.385255813598633,836.916446685791,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Affiliate License-Licensee' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,MusclepharmCorp_20170208_10-KA_EX-10.38_9893581_EX-10.38_Co-Branding Agreement.pdf,"[0.611328125, 0.440673828125, 0.279052734375, 0.2294921875, 0.16455078125, 0.11676025390625, 0.10821533203125, 0.0943603515625, 0.09075927734375, 0.06231689453125]",Affiliate License-Licensee,1242.302417755127,59.39340591430664,1301.7380237579346,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'License Grant' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,"GSITECHNOLOGYINC_11_16_2009-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT between SONY ELECTRONICS INC. and GSI TECHNOLOGY, INC..PDF","[0.361083984375, 0.3603515625, 0.2281494140625, 0.2281494140625, 0.2281494140625, 0.2281494140625, 0.2281494140625, 0.2281494140625, 0.2281494140625, 0.2281494140625]",License Grant,874.7870922088623,33.92982482910156,908.7765216827393,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Price Restrictions' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SUMMAFOURINC_06_19_1998-EX-10.3-SOFTWARE LICENSE AND MAINTENANCE AGREEMENT.PDF,"[0.363037109375, 0.2421875, 0.2108154296875, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.19189453125, 0.1656494140625, 0.162353515625]",Price Restrictions,871.8912601470947,33.255577087402344,905.1885604858398,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Source Code Escrow' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement.pdf,"[0.435791015625, 0.11920166015625, 0.09271240234375, 0.07342529296875, 0.06512451171875, 0.06231689453125, 0.060638427734375, 0.054595947265625, 0.053009033203125, 0.048492431640625]",Source Code Escrow,936.434268951416,52.22034454345703,988.6796474456787,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Anti-Assignment' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,HEALTHGATEDATACORP_11_24_1999-EX-10.1-HOSTING AND MANAGEMENT AGREEMENT (1).pdf,"[0.34326171875, 0.236572265625, 0.193115234375, 0.1361083984375, 0.12890625, 0.11517333984375, 0.09637451171875, 0.07977294921875, 0.07977294921875, 0.07476806640625]",Anti-Assignment,791.4705276489258,50.642967224121094,842.1366214752197,0,0.0,0.0,0.0,1,0.3333333333333333,1.0,0.3333333333333333,1,0.3333333333333333,1.0,0.2,1,0.3333333333333333,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Third Party Beneficiary' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement.pdf,"[0.171630859375, 0.12420654296875, 0.12420654296875, 0.12420654296875, 0.12420654296875, 0.12420654296875, 0.12420654296875, 0.12420654296875, 0.12420654296875, 0.12420654296875]",Third Party Beneficiary,984.4827651977539,32.529354095458984,1017.0590877532959,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.14285714285714285,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Third Party Beneficiary' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SMITHELECTRICVEHICLESCORP_04_04_2012-EX-10.26-FLEET MAINTENANCE AGREEMENT.PDF,"[0.1251220703125, 0.1251220703125, 0.1251220703125, 0.1251220703125, 0.1251220703125, 0.1251220703125, 0.1251220703125, 0.1251220703125, 0.1251220703125, 0.1251220703125]",Third Party Beneficiary,908.0462455749512,29.43134307861328,937.5026226043701,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'No-Solicit Of Employees' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,Principal Life Insurance Company - Broker Dealer Marketing and Servicing Agreement .PDF,"[0.1451416015625, 0.1451416015625, 0.1451416015625, 0.1451416015625, 0.1451416015625, 0.1451416015625, 0.1451416015625, 0.1451416015625, 0.1451416015625, 0.1451416015625]",No-Solicit Of Employees,667.9913997650146,30.015945434570312,698.0302333831787,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Non-Disparagement' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,IDREAMSKYTECHNOLOGYLTD_07_03_2014-EX-10.39-Cooperation Agreement on Mobile Game Business.PDF,"[0.[phone], 0.[phone], 0.[phone], 0.2322998046875, 0.2322998046875, 0.2322998046875, 0.2322998046875, 0.2322998046875, 0.2322998046875, 0.2322998046875]",Non-Disparagement,904.304027557373,31.301259994506836,935.6303215026855,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Affiliate License-Licensor' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,IGENEBIOTECHNOLOGYINC_05_13_2003-EX-1-JOINT VENTURE AGREEMENT.PDF,"[0.167724609375, 0.167724609375, 0.167724609375, 0.167724609375, 0.167724609375, 0.167724609375, 0.167724609375, 0.167724609375, 0.167724609375, 0.167724609375]",Affiliate License-Licensor,971.1606502532959,29.57916259765625,1000.7848739624023,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.125,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
