query,gold_answer,pred_answer,answer_type,file_name,rerank_scores,clause_type,retrieval_time_ms,generation_time_ms,total_time_ms,hit@1,mrr@1,recall@1,precision@1,hit@3,mrr@3,recall@3,precision@3,hit@5,mrr@5,recall@5,precision@5,hit@10,mrr@10,recall@10,precision@10,f1,precision,recall,exact_match,simple_context_coverage,simple_answer_context_overlap,simple_ground_truth_coverage
What is the Agreement Date of this agreement? Answer strictly in the format mm/dd/yyyy.,3/1/05,03/01/2005,date,BANGIINC_05_25_2005-EX-10-Premium Managed Hosting Agreement.PDF,"[0.1519775390625, 0.139404296875, 0.0943603515625, 0.09234619140625, 0.09234619140625, 0.09234619140625, 0.09234619140625, 0.09234619140625, 0.09234619140625, 0.09234619140625]",Agreement Date,439.5408630371094,124.68099594116211,564.2545223236084,0,0.0,0.0,0.0,1,0.5,1.0,0.3333333333333333,1,0.5,1.0,0.2,1,0.5,1.0,0.1,,,,0.0,0.6666666666666666,0.28571428571428575,0.3333333333333333
Does this agreement include any 'Most Favored Nation' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2.pdf,"[0.1883544921875, 0.1883544921875, 0.1883544921875, 0.1883544921875, 0.1883544921875, 0.1883544921875, 0.1883544921875, 0.1883544921875, 0.1883544921875, 0.1883544921875]",Most Favored Nation,538.4073257446289,30.54022789001465,568.9914226531982,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Non-Transferable License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_POWEROF.pdf,"[0.236572265625, 0.236572265625, 0.236572265625, 0.236572265625, 0.236572265625, 0.236572265625, 0.236572265625, 0.236572265625, 0.236572265625, 0.236572265625]",Non-Transferable License,530.6899547576904,28.716087341308594,559.4496726989746,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Competitive Restriction Exception' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,RandWorldwideInc_20010402_8-KA_EX-10.2_2102464_EX-10.2_Co-Branding Agreement.pdf,"[0.2186279296875, 0.2095947265625, 0.2095947265625, 0.193115234375, 0.1688232421875, 0.1688232421875, 0.1688232421875, 0.1688232421875, 0.1688232421875, 0.1688232421875]",Competitive Restriction Exception,946.5820789337158,46.659231185913086,993.2708740234375,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Minimum Commitment' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,DYNAMEXINC_06_06_1996-EX-10.4-TRANSPORTATION SERVICES AGREEMENT.PDF,"[0.2005615234375, 0.2005615234375, 0.2005615234375, 0.2005615234375, 0.2005615234375, 0.2005615234375, 0.2005615234375, 0.2005615234375, 0.2005615234375, 0.2005615234375]",Minimum Commitment,857.6610088348389,29.356002807617188,887.0961666107178,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Warranty Duration in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",No,Answer: Not specified,boolean,ACCELERATEDTECHNOLOGIESHOLDINGCORP_04_24_2003-EX-10.13-JOINT VENTURE AGREEMENT.PDF,"[0.02886962890625, 0.02886962890625, 0.02886962890625, 0.02886962890625, 0.02886962890625, 0.02886962890625, 0.02886962890625, 0.02886962890625, 0.02886962890625, 0.02886962890625]",Warranty Duration,775.7306098937988,64.25166130065918,840.0154113769531,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.25,1.0,0.2,1,0.25,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Rofr/Rofo/Rofn' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,CCAINDUSTRIESINC_04_14_2014-EX-10.1-OUTSOURCING AGREEMENT.PDF,"[0.2147216796875, 0.172119140625, 0.172119140625, 0.172119140625, 0.172119140625, 0.172119140625, 0.172119140625, 0.172119140625, 0.172119140625, 0.172119140625]",Rofr/Rofo/Rofn,820.5544948577881,30.425310134887695,851.0072231292725,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Minimum Commitment' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement.pdf,"[0.400634765625, 0.1143798828125, 0.09503173828125, 0.0948486328125, 0.07421875, 0.0726318359375, 0.071044921875, 0.06658935546875, 0.06658935546875, 0.064208984375]",Minimum Commitment,931.077241897583,39.258480072021484,970.3896045684814,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Rofr/Rofo/Rofn' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,MANUFACTURERSSERVICESLTD_06_05_2000-EX-10.14-OUTSOURCING AGREEMENT.PDF,"[0.61328125, 0.3603515625, 0.1766357421875, 0.1766357421875, 0.1766357421875, 0.1766357421875, 0.169921875, 0.1517333984375, 0.1500244140625, 0.138916015625]",Rofr/Rofo/Rofn,975.4467010498047,38.105010986328125,1013.5757923126221,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.006309148264984227,0.0
Does this agreement include any 'Affiliate License-Licensor' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"ADMA BioManufacturing, LLC -  Amendment #3 to Manufacturing Agreement .PDF","[0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375, 0.1634521484375]",Affiliate License-Licensor,815.0217533111572,28.725862503051758,843.7950611114502,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Insurance' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795_EX-10.2_Intellectual Property Agreement.pdf,"[0.454345703125, 0.2017822265625, 0.2017822265625, 0.2001953125, 0.195556640625, 0.195556640625, 0.195556640625, 0.195556640625, 0.195556640625, 0.195556640625]",Insurance,897.8922367095947,49.42464828491211,947.3521709442139,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.2,1.0,0.2,1,0.2,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Post-Termination Services' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY AGREEMENT.PDF","[0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625, 0.20556640625]",Post-Termination Services,846.6019630432129,28.926610946655273,875.5521774291992,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.1111111111111111,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Third Party Beneficiary' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY AGREEMENT.PDF,"[0.12335205078125, 0.12335205078125, 0.12335205078125, 0.12335205078125, 0.12335205078125, 0.12335205078125, 0.12335205078125, 0.12335205078125, 0.12335205078125, 0.12335205078125]",Third Party Beneficiary,762.458324432373,27.420997619628906,789.8991107940674,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.14285714285714285,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Third Party Beneficiary' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Supply Agreement.PDF","[0.3583984375, 0.30078125, 0.24169921875, 0.2049560546875, 0.1973876953125, 0.1866455078125, 0.1597900390625, 0.08660888671875, 0.076416015625, 0.058349609375]",Third Party Beneficiary,980.0498485565186,58.0751895904541,1038.1505489349365,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0029411764705882353,1.0
Does this agreement include any 'Unlimited/All-You-Can-Eat-License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ORBSATCORP_08_17_2007-EX-7.3-STRATEGIC ALLIANCE AGREEMENT.PDF,"[0.184814453125, 0.184814453125, 0.184814453125, 0.184814453125, 0.184814453125, 0.184814453125, 0.184814453125, 0.184814453125, 0.184814453125, 0.184814453125]",Unlimited/All-You-Can-Eat-License,697.9479789733887,28.859376907348633,726.8481254577637,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Warranty Duration in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",No,Answer: Not specified,boolean,NmfSlfIInc_20200115_10-12GA_EX-10.5_11946987_EX-10.5_Trademark License Agreement.pdf,"[0.0289764404296875, 0.0289764404296875, 0.0289764404296875, 0.0289764404296875, 0.0289764404296875, 0.0289764404296875, 0.0289764404296875, 0.0289764404296875, 0.0289764404296875, 0.0289764404296875]",Warranty Duration,754.176139831543,60.5463981628418,814.7485256195068,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.2,1.0,0.2,1,0.2,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Price Restrictions' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,LOOKSMARTLTD_07_20_2012-EX-99.(D)(I)-SPONSORSHIP AGREEMENT.PDF,"[0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375, 0.1943359375]",Price Restrictions,786.7636680603027,29.337644577026367,816.1284923553467,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Renewal Term in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",sucessive 1 year,1 year,duration,SECURIANFUNDSTRUST_05_01_2012-EX-99.28.H.9-NET INVESTMENT INCOME MAINTENANCE AGREEMENT.PDF,"[0.0994873046875, 0.05419921875, 0.05419921875, 0.05419921875, 0.05419921875, 0.05419921875, 0.05419921875, 0.05419921875, 0.05419921875, 0.05419921875]",Renewal Term,735.776424407959,44.022321701049805,779.848575592041,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,0.0,0.5,0.02469135802469136,0.3333333333333333
Does this agreement include any 'Irrevocable Or Perpetual License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,PROLONGINTERNATIONALCORP_03_23_1998-EX-10.16-SPONSORSHIP AGREEMENT.PDF,"[0.1561279296875, 0.1561279296875, 0.1561279296875, 0.1561279296875, 0.1561279296875, 0.1561279296875, 0.1561279296875, 0.1561279296875, 0.1561279296875, 0.1561279296875]",Irrevocable Or Perpetual License,727.5502681732178,29.58536148071289,757.1909427642822,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Non-Transferable License' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,TRICITYBANKSHARESCORP_05_15_1998-EX-10-OUTSOURCING AGREEMENT.PDF,"[0.24072265625, 0.24072265625, 0.24072265625, 0.24072265625, 0.24072265625, 0.24072265625, 0.24072265625, 0.24072265625, 0.24072265625, 0.24072265625]",Non-Transferable License,980.888843536377,28.578519821166992,1009.5112323760986,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Rofr/Rofo/Rofn' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"ADIANUTRITION,INC_04_01_2005-EX-10.D2-RESELLER AGREEMENT.PDF","[0.3720703125, 0.3720703125, 0.2294921875, 0.1744384765625, 0.1744384765625, 0.1744384765625, 0.1744384765625, 0.1744384765625, 0.1744384765625, 0.1744384765625]",Rofr/Rofo/Rofn,821.6774463653564,48.464298248291016,870.1858520507812,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.007936507936507936,1.0
Does this agreement include any 'Third Party Beneficiary' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement.pdf,"[0.12249755859375, 0.12249755859375, 0.12249755859375, 0.12249755859375, 0.12249755859375, 0.12249755859375, 0.12249755859375, 0.12249755859375, 0.12249755859375, 0.12249755859375]",Third Party Beneficiary,358.612060546875,28.670787811279297,387.3028755187988,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Affiliate License-Licensee' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"Magenta Therapeutics, Inc. - Master Development and Manufacturing Agreement.PDF","[0.249755859375, 0.2017822265625, 0.2017822265625, 0.2017822265625, 0.2017822265625, 0.2017822265625, 0.2017822265625, 0.2017822265625, 0.2017822265625, 0.2017822265625]",Affiliate License-Licensee,885.2183818817139,33.52713584899902,918.7643527984619,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.14285714285714285,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Liquidated Damages' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,EtonPharmaceuticalsInc_20191114_10-Q_EX-10.1_11893941_EX-10.1_Development Agreement.pdf,"[0.29833984375, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875, 0.2254638671875]",Liquidated Damages,919.9223518371582,33.64157676696777,953.5830020904541,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.25,1.0,0.2,1,0.25,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'No-Solicit Of Customers' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING AGREEMENT.PDF,"[0.1571044921875, 0.1571044921875, 0.1571044921875, 0.1571044921875, 0.1571044921875, 0.1571044921875, 0.1571044921875, 0.1571044921875, 0.1571044921875, 0.1571044921875]",No-Solicit Of Customers,1066.8268203735352,28.298616409301758,1095.1454639434814,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Competitive Restriction Exception' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,PhasebioPharmaceuticalsInc_20200330_10-K_EX-10.21_12086810_EX-10.21_Development Agreement.pdf,"[0.271728515625, 0.1727294921875, 0.1710205078125, 0.1063232421875, 0.0943603515625, 0.08270263671875, 0.07598876953125, 0.06756591796875, 0.061981201171875, 0.057281494140625]",Competitive Restriction Exception,961.3616466522217,59.01837348937988,1020.4024314880371,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Post-Termination Services' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"ELFBEAUTY,INC_07_02_2020-EX-10.1-COOPERATION AGREEMENT.PDF","[0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125]",Post-Termination Services,789.6573543548584,29.453516006469727,819.1509246826172,0,0.0,0.0,0.0,1,0.5,1.0,0.3333333333333333,1,0.5,1.0,0.2,1,0.5,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Liquidated Damages' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,SUMMAFOURINC_06_19_1998-EX-10.3-SOFTWARE LICENSE AND MAINTENANCE AGREEMENT.PDF,"[0.273681640625, 0.2213134765625, 0.2213134765625, 0.2213134765625, 0.2213134765625, 0.2213134765625, 0.219970703125, 0.216064453125, 0.216064453125, 0.1900634765625]",Liquidated Damages,885.9045505523682,30.54046630859375,916.4900779724121,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
What is the Agreement Date of this agreement? Answer strictly in the format mm/dd/yyyy.,3/31/01,03/31/2001,date,TELKOMSALTD_01_30_2003-EX-10-LICENCE AND MAINTENANCE AGREEMENT.PDF,"[0.248046875, 0.1307373046875, 0.115966796875, 0.102294921875, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625, 0.09332275390625]",Agreement Date,1073.0485916137695,141.67118072509766,1214.8041725158691,0,0.0,0.0,0.0,1,0.3333333333333333,1.0,0.3333333333333333,1,0.3333333333333333,1.0,0.2,1,0.3333333333333333,1.0,0.1,,,,0.0,0.3333333333333333,0.0060790273556231,0.0
Who are the parties to this agreement? List the entity or individual names separated by semicolons.,"NLS-1 Pharma AG (""Licensor"" or ""NLS""); Eurofarma Laboratorios S.A. (""Licensee"" or ""Eurofarma"")(""Party"" collectively the ""Parties"")",NLS-1 Pharma AG; Eurofarma Laboratrios S.A.,list,NlsPharmaceuticsLtd_20200228_F-1_EX-10.14_12029046_EX-10.14_Development Agreement.pdf,"[0.178955078125, 0.110107421875, 0.087890625, 0.087890625, 0.087890625, 0.06561279296875, 0.06561279296875, 0.06561279296875, 0.06561279296875, 0.06561279296875]",Parties,962.8438949584961,213.1943702697754,1176.0847568511963,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,0.5384615384615385,0.875,0.3888888888888889,0.0,1.0,0.04968944099378882,0.8
Does this agreement include any 'Minimum Commitment' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"HC2HOLDINGS,INC_05_14_2020-EX-10.1-COOPERATION AGREEMENT.PDF","[0.1993408203125, 0.1993408203125, 0.1993408203125, 0.1993408203125, 0.1993408203125, 0.1993408203125, 0.1993408203125, 0.1993408203125, 0.1993408203125, 0.1993408203125]",Minimum Commitment,772.3064422607422,28.877973556518555,801.2046813964844,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
What is the Expiration Date of this agreement? Answer strictly in the format mm/dd/yyyy.,perpetual,Answer: Not provided in the contract clauses.,date,"MetLife, Inc. - Remarketing Agreement.PDF","[0.139404296875, 0.1285400390625, 0.09808349609375, 0.0894775390625, 0.0894775390625, 0.0894775390625, 0.0894775390625, 0.0894775390625, 0.0894775390625, 0.0894775390625]",Expiration Date,755.7487487792969,118.29853057861328,874.0761280059814,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,0.0,0.2857142857142857,0.045454545454545456,0.0
Does this agreement include any 'Affiliate License-Licensee' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,CENTRACKINTERNATIONALINC_10_29_1999-EX-10.3-WEB SITE HOSTING AGREEMENT.PDF,"[0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125, 0.2081298828125]",Affiliate License-Licensee,671.2429523468018,29.256105422973633,700.5212306976318,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Affiliate License-Licensee' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,"BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATION AGREEMENT.PDF","[0.310791015625, 0.26171875, 0.26171875, 0.2049560546875, 0.11474609375, 0.0863037109375, 0.0863037109375, 0.0849609375, 0.08447265625, 0.07806396484375]",Affiliate License-Licensee,1113.3112907409668,66.02692604064941,1179.3837547302246,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0024968789013732834,0.0
